iter	Passed	Remaining
164	123	626
165	124	624
166	124	623
167	125	620
168	125	618
169	126	616
170	126	613
171	126	610
172	127	607
173	127	606
174	128	604
175	128	602
176	128	599
177	129	596
178	129	594
179	129	591
180	130	588
181	130	586
182	130	583
183	131	581
184	131	578
185	131	575
186	131	573
187	133	574
188	133	572
189	133	569
190	134	570
191	135	568
192	135	566
193	135	563
194	135	561
195	136	558
196	136	555
197	136	553
198	136	550
199	137	548
200	137	545
201	137	544
202	138	545
203	139	542
204	139	540
205	139	539
206	140	536
207	140	535
208	140	532
209	140	530
210	141	529
211	141	527
212	142	526
213	142	524
214	142	522
215	143	520
216	143	518
217	144	516
218	144	514
219	144	513
220	145	511
221	145	510
222	146	508
223	146	506
224	146	505
225	147	503
226	147	501
227	147	500
228	148	498
229	148	497
230	148	495
231	149	493
232	149	491
233	149	489
234	149	487
235	150	485
236	151	486
237	151	485
238	151	483
239	152	481
240	152	480
241	153	479
242	153	477
243	153	476
244	153	474
245	154	472
246	154	470
247	154	468
248	155	467
249	155	466
250	155	464
251	155	462
252	156	461
253	157	461
254	157	460
255	158	459
256	158	458
257	158	456
258	159	455
259	159	453
260	160	453
261	160	452
262	160	450
263	161	449
264	161	447
265	161	446
266	162	444
267	162	443
268	162	442
269	162	440
270	163	438
271	163	437
272	163	435
273	164	435
274	164	434
275	164	432
276	165	431
277	165	430
278	165	428
279	166	427
280	166	426
281	166	424
282	167	425
283	168	423
284	168	422
285	168	421
286	169	421
287	169	419
288	170	419
289	170	418
290	171	417
291	172	417
292	172	417
293	173	416
294	173	414
295	174	413
296	174	412
297	174	411
298	175	410
299	175	409
300	175	408
301	176	407
302	176	406
303	176	404
304	177	403
305	177	402
306	177	401
307	178	402
308	179	400
309	179	399
310	179	398
311	180	397
312	180	396
313	181	395
314	181	394
315	181	392
316	181	391
317	182	390
318	182	389
319	182	388
320	183	387
321	183	386
322	183	385
323	184	383
324	184	382
325	184	382
326	185	381
327	185	380
328	186	379
329	186	378
330	186	377
331	186	375
332	187	375
333	187	373
334	187	372
335	188	371
336	188	370
337	188	369
338	189	368
339	189	367
340	189	366
341	189	365
342	190	364
343	190	363
344	190	362
345	191	361
346	191	360
347	191	359
348	192	358
349	192	357
350	193	356
351	193	356
352	193	355
353	194	354
354	195	354
355	195	353
356	195	352
357	196	351
358	196	350
359	196	349
360	196	348
361	197	347
362	197	346
363	198	346
364	198	345
365	199	344
366	199	343
367	199	343
368	200	342
369	200	341
370	202	342
371	202	341
372	202	341
373	203	340
374	204	340
375	204	339
376	205	339
377	205	338
378	205	337
379	206	336
380	206	335
381	206	334
382	206	333
383	207	332
384	207	331
385	207	330
386	208	329
387	208	328
388	209	328
389	210	328
390	210	327
391	210	327
392	211	326
393	211	325
394	211	324
395	212	323
396	212	322
397	212	321
398	213	320
399	213	320
400	213	319
401	214	318
402	214	317
403	214	317
404	215	316
405	216	316
406	216	315
407	217	315
408	217	314
409	218	313
410	218	313
411	219	312
412	219	312
413	219	311
414	220	310
415	220	309
416	220	308
417	221	308
418	221	307
419	221	306
420	222	305
421	222	304
422	222	304
423	223	303
424	223	302
425	223	301
426	224	300
427	224	300
428	225	300
429	226	299
430	226	298
431	226	298
432	226	297
433	227	296
434	227	296
435	228	295
436	228	294
437	228	293
438	229	292
439	229	292
440	229	291
441	230	290
442	230	289
443	230	289
444	231	288
445	231	287
446	231	286
447	232	286
448	232	285
449	233	285
450	234	285
451	234	284
452	234	283
453	235	282
454	235	282
455	235	281
456	236	280
457	236	280
458	237	279
459	237	279
460	238	278
461	238	277
462	238	276
463	239	276
464	240	276
465	240	275
466	240	274
467	241	274
468	241	273
469	242	273
470	242	272
471	243	271
472	243	271
473	243	270
474	244	269
475	244	269
476	244	268
477	245	267
478	245	266
479	245	266
480	246	265
481	248	266
482	248	265
483	248	265
484	249	264
485	249	264
486	250	263
487	250	262
488	250	262
489	251	261
490	251	260
491	251	260
492	252	259
493	252	258
494	252	257
495	253	257
496	253	256
497	253	255
498	254	255
499	254	254
500	255	254
501	255	253
502	256	253
503	257	253
504	258	253
505	258	252
506	259	252
507	259	251
508	260	250
509	260	250
510	261	249
511	261	249
512	263	249
513	263	249
514	264	248
515	264	248
516	265	247
517	265	246
518	265	246
519	265	245
520	266	245
521	266	244
522	267	243
523	267	242
524	267	242
525	268	241
526	268	241
527	268	240
528	269	239
529	269	238
530	269	238
531	270	237
532	270	236
533	270	236
534	270	235
535	271	234
536	271	234
537	271	233
538	272	232
539	272	232
540	272	231
541	273	230
542	273	230
543	273	229
544	273	228
545	274	227
546	274	227
547	274	226
548	275	226
549	275	225
550	275	224
551	276	224
552	276	223
553	276	222
554	277	222
555	277	221
556	277	220
557	277	220
558	278	219
559	278	218
560	278	218
561	279	217
562	279	217
563	280	216
564	280	215
565	280	215
566	281	214
567	281	214
568	281	213
569	282	212
570	282	212
571	282	211
572	283	211
573	283	210
574	284	210
575	284	209
576	285	209
577	285	208
578	285	207
579	286	207
580	286	206
581	287	206
582	287	205
583	288	205
584	288	204
585	289	204
586	289	203
587	289	202
588	289	202
589	290	201
590	290	201
591	290	200
592	291	199
593	291	199
594	291	198
595	292	198
596	292	197
597	293	197
598	294	196
599	294	196
600	294	195
601	294	194
602	295	194
603	295	193
604	296	193
605	296	192
606	297	192
607	297	191
608	297	191
609	298	190
610	298	190
611	299	189
612	299	189
613	299	188
614	300	187
615	300	187
616	300	186
617	301	186
618	301	185
619	301	184
620	301	184
621	302	183
622	303	183
623	303	182
624	303	182
625	304	181
626	304	181
627	305	180
628	306	180
629	306	180
630	306	179
631	306	178
632	307	178
633	307	177
634	308	177
635	309	176
636	310	176
637	310	176
638	310	175
639	311	175
640	311	174
641	311	173
642	312	173
643	313	173
644	313	172
645	313	171
646	314	171
647	314	171
648	315	170
649	315	169
650	316	169
651	316	169
652	316	168
653	317	167
654	317	167
655	317	166
656	318	166
657	318	165
658	318	165
659	319	164
660	319	163
661	320	163
662	320	163
663	321	162
664	321	161
665	321	161
666	322	160
667	322	160
668	322	159
669	323	159
670	323	158
671	324	158
672	324	157
673	324	157
674	325	156
675	325	156
676	326	155
677	327	155
678	327	155
679	328	154
680	328	153
681	328	153
682	329	152
683	329	152
684	329	151
685	329	151
686	330	150
687	330	149
688	331	149
689	331	148
690	332	148
691	332	148
692	332	147
693	333	146
694	333	146
695	333	145
696	334	145
697	334	144
698	334	144
699	335	143
700	336	143
701	337	143
702	337	142
703	338	142
704	339	141
705	339	141
706	339	140
707	340	140
708	340	139
709	341	139
710	341	138
711	342	138
712	342	137
713	342	137
714	343	136
715	344	136
716	344	135
717	344	135
718	344	134
719	345	134
720	345	133
721	345	133
722	346	132
723	346	132
724	347	131
725	347	131
726	348	130
727	348	130
728	348	129
729	348	129
730	350	128
731	350	128
732	350	127
733	361	130
734	361	130
735	361	129
736	361	129
737	362	128
738	362	127
739	363	127
740	363	127
741	363	126
742	364	125
743	364	125
744	364	124
745	364	124
746	364	123
747	365	123
748	365	122
749	365	121
750	365	121
751	366	120
752	367	120
753	367	119
754	367	119
755	367	118
756	367	118
757	368	117
758	369	117
759	369	116
760	369	116
761	370	115
762	370	115
763	370	114
764	371	114
765	371	113
766	372	113
767	373	112
768	373	112
769	374	111
770	374	111
771	375	110
772	375	110
773	376	109
774	376	109
775	377	109
776	378	108
777	379	108
778	379	107
779	379	107
780	380	106
781	380	106
782	381	105
783	381	105
784	382	104
785	382	104
786	383	103
787	383	103
788	384	102
789	385	102
790	385	101
791	386	101
792	386	100
793	387	100
794	387	99
795	388	99
796	389	99
797	389	98
798	390	98
799	390	97
800	390	97
801	390	96
802	391	95
803	391	95
804	391	94
805	391	94
806	392	93
807	393	93
808	393	92
809	397	93
810	397	92
811	398	92
812	398	91
813	399	91
814	399	90
815	400	90
816	401	89
817	401	89
818	401	88
819	402	88
820	402	87
821	402	87
822	402	86
823	403	86
824	403	85
825	403	85
826	403	84
827	404	83
828	405	83
829	405	83
830	406	82
831	406	82
832	407	81
833	408	81
834	408	80
835	408	80
836	410	79
837	410	79
838	411	78
839	412	78
840	412	77
841	412	77
842	413	76
843	413	76
844	414	75
845	414	75
846	414	74
847	415	74
848	415	73
849	416	73
850	416	72
851	417	72
852	417	72
853	418	71
854	418	70
855	418	70
856	419	69
857	419	69
858	420	68
859	420	68
860	421	67
861	421	67
862	422	67
863	422	66
864	423	66
865	423	65
866	423	65
867	424	64
868	424	64
869	425	63
870	425	63
871	426	62
872	426	62
873	427	61
874	427	61
875	428	60
876	428	60
877	428	59
878	430	59
879	430	58
880	430	58
881	431	57
882	431	57
883	432	56
884	433	56
885	434	55
886	434	55
887	435	54
888	435	54
889	435	53
890	437	53
891	437	53
892	438	52
893	438	52
894	439	51
895	439	51
896	440	50
897	440	50
898	441	49
899	441	49
900	442	48
901	442	48
902	443	47
903	443	47
904	443	46
905	444	46
906	444	45
907	444	45
908	445	44
909	446	44
910	446	43
911	447	43
912	448	42
913	449	42
914	449	41
915	450	41
916	450	40
917	451	40
918	451	39
919	452	39
920	452	38
921	453	38
922	453	37
923	453	37
924	454	36
925	455	36
926	455	35
927	456	35
928	456	34
929	457	34
930	457	33
931	458	33
932	459	32
933	459	32
934	460	32
935	460	31
936	462	31
937	462	30
938	463	30
939	463	29
940	464	29
941	464	28
942	465	28
943	465	27
944	466	27
945	466	26
946	467	26
947	467	25
948	468	25
949	468	24
950	469	24
951	469	23
952	470	23
953	470	22
954	471	22
955	471	21
956	472	21
957	473	20
958	473	20
959	474	19
960	474	19
961	474	18
962	475	18
963	475	17
964	476	17
965	477	16
966	477	16
967	478	15
968	479	15
969	480	14
970	480	14
971	481	13
972	481	13
973	482	12
974	482	12
975	483	11
976	483	11
977	484	10
978	484	10
979	485	9
980	485	9
981	485	8
982	486	8
983	486	7
984	487	7
985	487	6
986	488	6
987	489	5
988	489	5
989	490	4
990	490	4
991	490	3
992	491	3
993	492	2
994	492	2
995	493	1
996	494	1
997	494	0
998	494	0
999	495	0
