,geo_value,signal,time_value,issue,lag,missing_value,missing_stderr,missing_sample_size,value,stderr,sample_size,geo_type,data_source
0,ok,confirmed_7dav_incidence_num,2022-04-27,2022-04-28,1,0,5,5,235.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-04-28,2022-04-29,1,0,5,5,230.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-04-29,2022-04-30,1,0,5,5,230.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-04-30,2022-05-01,1,0,5,5,223.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-01,2022-05-02,1,0,5,5,223.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-02,2022-05-03,1,0,5,5,223.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-03,2022-05-04,1,0,5,5,206.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-04,2022-05-05,1,0,5,5,206.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-05,2022-05-06,1,0,5,5,245.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-06,2022-05-07,1,0,5,5,245.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-07,2022-05-08,1,0,5,5,236.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-08,2022-05-09,1,0,5,5,236.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-09,2022-05-10,1,0,5,5,236.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-10,2022-05-11,1,0,5,5,306.0,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-11,2022-05-12,1,0,5,5,306.0,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-12,2022-05-13,1,0,5,5,291.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-13,2022-05-14,1,0,5,5,291.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-14,2022-05-15,1,0,5,5,318.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-15,2022-05-16,1,0,5,5,318.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-16,2022-05-17,1,0,5,5,318.7142857,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-17,2022-05-18,1,0,5,5,189.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-18,2022-05-19,1,0,5,5,189.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-19,2022-05-20,1,0,5,5,311.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-20,2022-05-21,1,0,5,5,311.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-21,2022-05-22,1,0,5,5,335.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-22,2022-05-23,1,0,5,5,335.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-23,2022-05-24,1,0,5,5,335.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-24,2022-05-25,1,0,5,5,452.1428571,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-25,2022-05-26,1,0,5,5,452.1428571,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-26,2022-05-27,1,0,5,5,375.5714286,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-27,2022-05-28,1,0,5,5,375.5714286,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-28,2022-05-29,1,0,5,5,253.1428571,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-29,2022-05-30,1,0,5,5,253.1428571,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-30,2022-05-31,1,0,5,5,253.1428571,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-05-31,2022-06-01,1,0,5,5,259.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-01,2022-06-03,2,0,5,5,259.4285714,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-02,2022-06-03,1,0,5,5,443.2857143,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-03,2022-06-04,1,0,5,5,443.2857143,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-04,2022-06-05,1,0,5,5,652.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-05,2022-06-06,1,0,5,5,652.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-06,2022-06-07,1,0,5,5,652.8571429,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-07,2022-06-08,1,0,5,5,731.0,,,state,jhu-csse
0,ok,confirmed_7dav_incidence_num,2022-06-08,2022-06-09,1,0,5,5,731.0,,,state,jhu-csse
