,geo_value,signal,time_value,issue,lag,missing_value,missing_stderr,missing_sample_size,value,stderr,sample_size,geo_type,data_source
0,nc,confirmed_7dav_incidence_num,2022-03-05,2022-03-06,1,0,5,5,2087.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-06,2022-03-07,1,0,5,5,2087.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-07,2022-03-08,1,0,5,5,1818.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-08,2022-03-09,1,0,5,5,1770.0,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-09,2022-03-10,1,0,5,5,1711.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-10,2022-03-11,1,0,5,5,1626.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-11,2022-03-12,1,0,5,5,1512.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-12,2022-03-13,1,0,5,5,1512.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-13,2022-03-14,1,0,5,5,1512.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-14,2022-03-15,1,0,5,5,1355.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-15,2022-03-16,1,0,5,5,1320.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-16,2022-03-17,1,0,5,5,1058.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-17,2022-03-18,1,0,5,5,1195.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-18,2022-03-19,1,0,5,5,1180.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-19,2022-03-20,1,0,5,5,1180.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-20,2022-03-21,1,0,5,5,1180.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-21,2022-03-22,1,0,5,5,1091.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-22,2022-03-23,1,0,5,5,1115.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-23,2022-03-24,1,0,5,5,1344.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-24,2022-03-25,1,0,5,5,1136.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-25,2022-03-26,1,0,5,5,1063.0,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-26,2022-03-27,1,0,5,5,1063.0,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-27,2022-03-28,1,0,5,5,1063.0,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-28,2022-03-29,1,0,5,5,1032.0,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-29,2022-03-30,1,0,5,5,1004.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-30,2022-03-31,1,0,5,5,927.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-03-31,2022-04-01,1,0,5,5,897.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-01,2022-04-02,1,0,5,5,885.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-02,2022-04-03,1,0,5,5,885.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-03,2022-04-04,1,0,5,5,885.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-04,2022-04-05,1,0,5,5,851.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-05,2022-04-06,1,0,5,5,844.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-06,2022-04-07,1,0,5,5,817.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-07,2022-04-08,1,0,5,5,663.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-08,2022-04-09,1,0,5,5,500.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-09,2022-04-10,1,0,5,5,500.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-10,2022-04-11,1,0,5,5,500.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-11,2022-04-12,1,0,5,5,207.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-12,2022-04-13,1,0,5,5,125.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-13,2022-04-14,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-14,2022-04-15,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-15,2022-04-16,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-16,2022-04-17,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-17,2022-04-18,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-18,2022-04-19,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-19,2022-04-20,1,0,5,5,747.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-20,2022-04-21,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-21,2022-04-22,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-22,2022-04-23,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-23,2022-04-24,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-24,2022-04-25,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-25,2022-04-26,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-26,2022-04-27,1,0,5,5,1201.2857143,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-27,2022-04-28,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-28,2022-04-29,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-29,2022-04-30,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-04-30,2022-05-01,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-01,2022-05-02,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-02,2022-05-03,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-03,2022-05-04,1,0,5,5,1657.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-04,2022-05-05,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-05,2022-05-06,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-06,2022-05-07,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-07,2022-05-08,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-08,2022-05-09,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-09,2022-05-10,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-10,2022-05-11,1,0,5,5,2010.1428571,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-11,2022-05-12,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-12,2022-05-13,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-13,2022-05-14,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-14,2022-05-15,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-15,2022-05-16,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-16,2022-05-17,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-17,2022-05-18,1,0,5,5,2639.8571429,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-18,2022-05-19,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-19,2022-05-20,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-20,2022-05-21,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-21,2022-05-22,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-22,2022-05-23,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-23,2022-05-24,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-24,2022-05-25,1,0,5,5,3427.5714286,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-25,2022-05-26,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-26,2022-05-27,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-27,2022-05-28,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-28,2022-05-29,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-29,2022-05-30,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-30,2022-05-31,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-05-31,2022-06-01,1,0,5,5,4162.4285714,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-01,2022-06-03,2,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-02,2022-06-03,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-03,2022-06-04,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-04,2022-06-05,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-05,2022-06-06,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-06,2022-06-07,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-07,2022-06-08,1,0,5,5,3970.7142857,,,state,jhu-csse
0,nc,confirmed_7dav_incidence_num,2022-06-08,2022-06-09,1,0,5,5,3826.4285714,,,state,jhu-csse
